row_id,comment_id,date_id,sns_id,site_id,sentiment,rating
9531,3269,3269,3269,9531,0,
9532,3270,3270,3270,9532,0,
9533,3271,3271,3271,9533,0,
9534,3272,3272,3272,9534,0,
9535,3273,3273,3273,9535,0,
9536,3274,3274,3274,9536,0,
9537,3275,3275,3275,9537,0,
9538,3276,3276,3276,9538,0,
9539,3277,3277,3277,9539,0,
9540,3278,3278,3278,9540,0,
9541,3279,3279,3279,9541,0,
9542,3280,3280,3280,9542,0,
9543,3281,3281,3281,9543,0,
9544,3282,3282,3282,9544,0,
9545,3283,3283,3283,9545,0,
9546,3284,3284,3284,9546,0,
9547,3285,3285,3285,9547,0,
9548,3286,3286,3286,9548,0,
9549,3287,3287,3287,9549,0,
9550,3288,3288,3288,9550,0,
9551,3289,3289,3289,9551,0,
9552,3290,3290,3290,9552,0,
9553,3291,3291,3291,9553,0,
9554,3292,3292,3292,9554,0,
9555,3293,3293,3293,9555,0,
9556,3294,3294,3294,9556,0,
9557,3295,3295,3295,9557,0,
9558,3296,3296,3296,9558,0,
9559,3297,3297,3297,9559,0,
9560,3298,3298,3298,9560,0,
9561,3299,3299,3299,9561,0,
9562,3300,3300,3300,9562,0,
9563,3301,3301,3301,9563,0,
9564,3302,3302,3302,9564,0,
9565,3303,3303,3303,9565,0,
9566,3304,3304,3304,9566,0,
9567,3305,3305,3305,9567,0,
9568,3306,3306,3306,9568,0,
9569,3307,3307,3307,9569,0,
9570,3308,3308,3308,9570,0,
9571,3309,3309,3309,9571,0,
9572,3310,3310,3310,9572,0,
9573,3311,3311,3311,9573,0,
9574,3312,3312,3312,9574,0,
9575,3313,3313,3313,9575,0,
9576,3314,3314,3314,9576,0,
9577,3315,3315,3315,9577,0,
9578,3316,3316,3316,9578,0,
9579,3317,3317,3317,9579,0,
9580,3318,3318,3318,9580,0,
9581,3319,3319,3319,9581,0,
9582,3320,3320,3320,9582,0,
9583,3321,3321,3321,9583,0,
9584,3322,3322,3322,9584,0,
9585,3323,3323,3323,9585,0,
9586,3324,3324,3324,9586,0,
9587,3325,3325,3325,9587,0,
9588,3326,3326,3326,9588,0,
9589,3327,3327,3327,9589,0,
9590,3328,3328,3328,9590,0,
9591,3329,3329,3329,9591,0,
9592,3330,3330,3330,9592,0,
9593,3331,3331,3331,9593,0,
9594,3332,3332,3332,9594,0,
9595,3333,3333,3333,9595,0,
9596,3334,3334,3334,9596,0,
9597,3335,3335,3335,9597,0,
9598,3336,3336,3336,9598,0,
9599,3337,3337,3337,9599,0,
9600,3338,3338,3338,9600,0,
9601,3339,3339,3339,9601,0,
9602,3340,3340,3340,9602,0,
9603,3341,3341,3341,9603,0,
9604,3342,3342,3342,9604,0,
9605,3343,3343,3343,9605,0,
9606,3344,3344,3344,9606,0,
9607,3345,3345,3345,9607,0,
9608,3346,3346,3346,9608,0,
9609,3347,3347,3347,9609,0,
9610,3348,3348,3348,9610,0,
9611,3349,3349,3349,9611,0,
9612,3350,3350,3350,9612,0,
9613,3351,3351,3351,9613,0,
9614,3352,3352,3352,9614,0,
9615,3353,3353,3353,9615,0,
9616,3354,3354,3354,9616,0,
9617,3355,3355,3355,9617,0,
9618,3356,3356,3356,9618,0,
9619,3357,3357,3357,9619,0,
9620,3358,3358,3358,9620,0,
9621,3359,3359,3359,9621,0,
9622,3360,3360,3360,9622,0,
9623,3361,3361,3361,9623,0,
9624,3362,3362,3362,9624,0,
9625,3363,3363,3363,9625,0,
9626,3364,3364,3364,9626,0,
9627,3365,3365,3365,9627,0,
9628,3366,3366,3366,9628,0,
9629,3367,3367,3367,9629,0,
9630,3368,3368,3368,9630,0,
9631,3369,3369,3369,9631,0,
9632,3370,3370,3370,9632,0,
9633,3371,3371,3371,9633,0,
9634,3372,3372,3372,9634,0,
9635,3373,3373,3373,9635,0,
9636,3374,3374,3374,9636,0,
9637,3375,3375,3375,9637,0,
9638,3376,3376,3376,9638,0,
9639,3377,3377,3377,9639,0,
9640,3378,3378,3378,9640,0,
9641,3379,3379,3379,9641,0,
9642,3380,3380,3380,9642,0,
9643,3381,3381,3381,9643,0,
9644,3382,3382,3382,9644,0,
9645,3383,3383,3383,9645,0,
9646,3384,3384,3384,9646,0,
9647,3385,3385,3385,9647,0,
9648,3386,3386,3386,9648,0,
9649,3387,3387,3387,9649,0,
9650,3388,3388,3388,9650,0,
9651,3389,3389,3389,9651,0,
9652,3390,3390,3390,9652,0,
9653,3391,3391,3391,9653,0,
9654,3392,3392,3392,9654,0,
9655,3393,3393,3393,9655,0,
9656,3394,3394,3394,9656,0,
9657,3395,3395,3395,9657,0,
9658,3396,3396,3396,9658,0,
9659,3397,3397,3397,9659,0,
9660,3398,3398,3398,9660,0,
9661,3399,3399,3399,9661,0,
9662,3400,3400,3400,9662,0,
9663,3401,3401,3401,9663,0,
9664,3402,3402,3402,9664,0,
9665,3403,3403,3403,9665,0,
9666,3404,3404,3404,9666,0,
9667,3405,3405,3405,9667,0,
9668,3406,3406,3406,9668,0,
9669,3407,3407,3407,9669,0,
9670,3408,3408,3408,9670,0,
9671,3409,3409,3409,9671,0,
9672,3410,3410,3410,9672,0,
9673,3411,3411,3411,9673,0,
9674,3412,3412,3412,9674,0,
9675,3413,3413,3413,9675,0,
9676,3414,3414,3414,9676,0,
9677,3415,3415,3415,9677,0,
9678,3416,3416,3416,9678,0,
9679,3417,3417,3417,9679,0,
9680,3418,3418,3418,9680,0,
9681,3419,3419,3419,9681,0,
9682,3420,3420,3420,9682,0,
9683,3421,3421,3421,9683,0,
9684,3422,3422,3422,9684,0,
9685,3423,3423,3423,9685,0,
9686,3424,3424,3424,9686,0,
9687,3425,3425,3425,9687,0,
9688,3426,3426,3426,9688,0,
9689,3427,3427,3427,9689,0,
9690,3428,3428,3428,9690,0,
9691,3429,3429,3429,9691,0,
9692,3430,3430,3430,9692,0,
9693,3431,3431,3431,9693,0,
9694,3432,3432,3432,9694,0,
9695,3433,3433,3433,9695,0,
9696,3434,3434,3434,9696,0,
9697,3435,3435,3435,9697,0,
9698,3436,3436,3436,9698,0,
9699,3437,3437,3437,9699,0,
9700,3438,3438,3438,9700,0,
9701,3439,3439,3439,9701,0,
9702,3440,3440,3440,9702,0,
9703,3441,3441,3441,9703,0,
9704,3442,3442,3442,9704,0,
9705,3443,3443,3443,9705,0,
9706,3444,3444,3444,9706,0,
9707,3445,3445,3445,9707,0,
9708,3446,3446,3446,9708,0,
9709,3447,3447,3447,9709,0,
9710,3448,3448,3448,9710,0,
9711,3449,3449,3449,9711,0,
9712,3450,3450,3450,9712,0,
9713,3451,3451,3451,9713,0,
9714,3452,3452,3452,9714,0,
9715,3453,3453,3453,9715,0,
9716,3454,3454,3454,9716,0,
9717,3455,3455,3455,9717,0,
9718,3456,3456,3456,9718,0,
9719,3457,3457,3457,9719,0,
9720,3458,3458,3458,9720,0,
9721,3459,3459,3459,9721,0,
9722,3460,3460,3460,9722,0,
9723,3461,3461,3461,9723,0,
9724,3462,3462,3462,9724,0,
9725,3463,3463,3463,9725,0,
9726,3464,3464,3464,9726,0,
9727,3465,3465,3465,9727,0,
9728,3466,3466,3466,9728,0,
9729,3467,3467,3467,9729,0,
9730,3468,3468,3468,9730,0,
9731,3469,3469,3469,9731,0,
9732,3470,3470,3470,9732,0,
9733,3471,3471,3471,9733,0,
9734,3472,3472,3472,9734,0,
9735,3473,3473,3473,9735,0,
9736,3474,3474,3474,9736,0,
9737,3475,3475,3475,9737,0,
9738,3476,3476,3476,9738,0,
9739,3477,3477,3477,9739,0,
9740,3478,3478,3478,9740,0,
9741,3479,3479,3479,9741,0,
9742,3480,3480,3480,9742,0,
9743,3481,3481,3481,9743,0,
9744,3482,3482,3482,9744,0,
9745,3483,3483,3483,9745,0,
9746,3484,3484,3484,9746,0,
9747,3485,3485,3485,9747,0,
9748,3486,3486,3486,9748,0,
9749,3487,3487,3487,9749,0,
9750,3488,3488,3488,9750,0,
9751,3489,3489,3489,9751,0,
9752,3490,3490,3490,9752,0,
9753,3491,3491,3491,9753,0,
9754,3492,3492,3492,9754,0,
9755,3493,3493,3493,9755,0,
9756,3494,3494,3494,9756,0,
9757,3495,3495,3495,9757,0,
9758,3496,3496,3496,9758,0,
9759,3497,3497,3497,9759,0,
9760,3498,3498,3498,9760,0,
9761,3499,3499,3499,9761,0,
9762,3500,3500,3500,9762,0,
9763,3501,3501,3501,9763,0,
9764,3502,3502,3502,9764,0,
9765,3503,3503,3503,9765,0,
9766,3504,3504,3504,9766,0,
9767,3505,3505,3505,9767,0,
9768,3506,3506,3506,9768,0,
9769,3507,3507,3507,9769,0,
9770,3508,3508,3508,9770,0,
9771,3509,3509,3509,9771,0,
9772,3510,3510,3510,9772,0,
9773,3511,3511,3511,9773,0,
9774,3512,3512,3512,9774,0,
9775,3513,3513,3513,9775,0,
9776,3514,3514,3514,9776,0,
9777,3515,3515,3515,9777,0,
9778,3516,3516,3516,9778,0,
9779,3517,3517,3517,9779,0,
9780,3518,3518,3518,9780,0,
9781,3519,3519,3519,9781,0,
9782,3520,3520,3520,9782,0,
9783,3521,3521,3521,9783,0,
9784,3522,3522,3522,9784,0,
9785,3523,3523,3523,9785,0,
9786,3524,3524,3524,9786,0,
9787,3525,3525,3525,9787,0,
9788,3526,3526,3526,9788,0,
9789,3527,3527,3527,9789,0,
9790,3528,3528,3528,9790,0,
9791,3529,3529,3529,9791,0,
9792,3530,3530,3530,9792,0,
9793,3531,3531,3531,9793,0,
9794,3532,3532,3532,9794,0,
9795,3533,3533,3533,9795,0,
9796,3534,3534,3534,9796,0,
9797,3535,3535,3535,9797,0,
9798,3536,3536,3536,9798,0,
9799,3537,3537,3537,9799,0,
9800,3538,3538,3538,9800,0,
9801,3539,3539,3539,9801,0,
9802,3540,3540,3540,9802,0,
9803,3541,3541,3541,9803,0,
9804,3542,3542,3542,9804,0,
9805,3543,3543,3543,9805,0,
9806,3544,3544,3544,9806,0,
9807,3545,3545,3545,9807,0,
9808,3546,3546,3546,9808,0,
9809,3547,3547,3547,9809,0,
9810,3548,3548,3548,9810,0,
9811,3549,3549,3549,9811,0,
9812,3550,3550,3550,9812,0,
9813,3551,3551,3551,9813,0,
9814,3552,3552,3552,9814,0,
9815,3553,3553,3553,9815,0,
9816,3554,3554,3554,9816,0,
9817,3555,3555,3555,9817,0,
9818,3556,3556,3556,9818,0,
9819,3557,3557,3557,9819,0,
9820,3558,3558,3558,9820,0,
9821,3559,3559,3559,9821,0,
9822,3560,3560,3560,9822,0,
9823,3561,3561,3561,9823,0,
9824,3562,3562,3562,9824,0,
9825,3563,3563,3563,9825,0,
9826,3564,3564,3564,9826,0,
9827,3565,3565,3565,9827,0,
9828,3566,3566,3566,9828,0,
9829,3567,3567,3567,9829,0,
9830,3568,3568,3568,9830,0,
9831,3569,3569,3569,9831,0,
9832,3570,3570,3570,9832,0,
9833,3571,3571,3571,9833,0,
9834,3572,3572,3572,9834,0,
9835,3573,3573,3573,9835,0,
9836,3574,3574,3574,9836,0,
9837,3575,3575,3575,9837,0,
9838,3576,3576,3576,9838,0,
9839,3577,3577,3577,9839,0,
9840,3578,3578,3578,9840,0,
9841,3579,3579,3579,9841,0,
9842,3580,3580,3580,9842,0,
9843,3581,3581,3581,9843,0,
9844,3582,3582,3582,9844,0,
9845,3583,3583,3583,9845,0,
9846,3584,3584,3584,9846,0,
9847,3585,3585,3585,9847,0,
9848,3586,3586,3586,9848,0,
9849,3587,3587,3587,9849,0,
9850,3588,3588,3588,9850,0,
9851,3589,3589,3589,9851,0,
9852,3590,3590,3590,9852,0,
9853,3591,3591,3591,9853,0,
9854,3592,3592,3592,9854,0,
9855,3593,3593,3593,9855,0,
9856,3594,3594,3594,9856,0,
9857,3595,3595,3595,9857,0,
9858,3596,3596,3596,9858,0,
9859,3597,3597,3597,9859,0,
9860,3598,3598,3598,9860,0,
9861,3599,3599,3599,9861,0,
9862,3600,3600,3600,9862,0,
9863,3601,3601,3601,9863,0,
9864,3602,3602,3602,9864,0,
9865,3603,3603,3603,9865,0,
9866,3604,3604,3604,9866,0,
9867,3605,3605,3605,9867,0,
9868,3606,3606,3606,9868,0,
9869,3607,3607,3607,9869,0,
9870,3608,3608,3608,9870,0,
9871,3609,3609,3609,9871,0,
9872,3610,3610,3610,9872,0,
9873,3611,3611,3611,9873,0,
9874,3612,3612,3612,9874,0,
9875,3613,3613,3613,9875,0,
9876,3614,3614,3614,9876,0,
9877,3615,3615,3615,9877,0,
9878,3616,3616,3616,9878,0,
9879,3617,3617,3617,9879,0,
9880,3618,3618,3618,9880,0,
9881,3619,3619,3619,9881,0,
9882,3620,3620,3620,9882,0,
9883,3621,3621,3621,9883,0,
9884,3622,3622,3622,9884,0,
9885,3623,3623,3623,9885,0,
9886,3624,3624,3624,9886,0,
9887,3625,3625,3625,9887,0,
9888,3626,3626,3626,9888,0,
9889,3627,3627,3627,9889,0,
9890,3628,3628,3628,9890,0,
9891,3629,3629,3629,9891,0,
9892,3630,3630,3630,9892,0,
9893,3631,3631,3631,9893,0,
9894,3632,3632,3632,9894,0,
9895,3633,3633,3633,9895,0,
9896,3634,3634,3634,9896,0,
9897,3635,3635,3635,9897,0,
9898,3636,3636,3636,9898,0,
9899,3637,3637,3637,9899,0,
9900,3638,3638,3638,9900,0,
9901,3639,3639,3639,9901,0,
9902,3640,3640,3640,9902,0,
9903,3641,3641,3641,9903,0,
9904,3642,3642,3642,9904,0,
9905,3643,3643,3643,9905,0,
9906,3644,3644,3644,9906,0,
9907,3645,3645,3645,9907,0,
9908,3646,3646,3646,9908,0,
9909,3647,3647,3647,9909,0,
9910,3648,3648,3648,9910,0,
9911,3649,3649,3649,9911,0,
9912,3650,3650,3650,9912,0,
9913,3651,3651,3651,9913,0,
9914,3652,3652,3652,9914,0,
9915,3653,3653,3653,9915,0,
9916,3654,3654,3654,9916,0,
9917,3655,3655,3655,9917,0,
9918,3656,3656,3656,9918,0,
9919,3657,3657,3657,9919,0,
9920,3658,3658,3658,9920,0,
9921,3659,3659,3659,9921,0,
9922,3660,3660,3660,9922,0,
9923,3661,3661,3661,9923,0,
9924,3662,3662,3662,9924,0,
9925,3663,3663,3663,9925,0,
9926,3664,3664,3664,9926,0,
9927,3665,3665,3665,9927,0,
9928,3666,3666,3666,9928,0,
9929,3667,3667,3667,9929,0,
9930,3668,3668,3668,9930,0,
9931,3669,3669,3669,9931,0,
9932,3670,3670,3670,9932,0,
9933,3671,3671,3671,9933,0,
9934,3672,3672,3672,9934,0,
9935,3673,3673,3673,9935,0,
9936,3674,3674,3674,9936,0,
9937,3675,3675,3675,9937,0,
9938,3676,3676,3676,9938,0,
9939,3677,3677,3677,9939,0,
9940,3678,3678,3678,9940,0,
9941,3679,3679,3679,9941,0,
9942,3680,3680,3680,9942,0,
9943,3681,3681,3681,9943,0,
9944,3682,3682,3682,9944,0,
9945,3683,3683,3683,9945,0,
9946,3684,3684,3684,9946,0,
9947,3685,3685,3685,9947,0,
9948,3686,3686,3686,9948,0,
9949,3687,3687,3687,9949,0,
9950,3688,3688,3688,9950,0,
9951,3689,3689,3689,9951,0,
9952,3690,3690,3690,9952,0,
9953,3691,3691,3691,9953,0,
9954,3692,3692,3692,9954,0,
9955,3693,3693,3693,9955,0,
9956,3694,3694,3694,9956,0,
9957,3695,3695,3695,9957,0,
9958,3696,3696,3696,9958,0,
9959,3697,3697,3697,9959,0,
9960,3698,3698,3698,9960,0,
9961,3699,3699,3699,9961,0,
9962,3700,3700,3700,9962,0,
9963,3701,3701,3701,9963,0,
9964,3702,3702,3702,9964,0,
9965,3703,3703,3703,9965,0,
9966,3704,3704,3704,9966,0,
9967,3705,3705,3705,9967,0,
9968,3706,3706,3706,9968,0,
9969,3707,3707,3707,9969,0,
9970,3708,3708,3708,9970,0,
9971,3709,3709,3709,9971,0,
9972,3710,3710,3710,9972,0,
9973,3711,3711,3711,9973,0,
9974,3712,3712,3712,9974,0,
9975,3713,3713,3713,9975,0,
9976,3714,3714,3714,9976,0,
9977,3715,3715,3715,9977,0,
9978,3716,3716,3716,9978,0,
9979,3717,3717,3717,9979,0,
9980,3718,3718,3718,9980,0,
9981,3719,3719,3719,9981,0,
9982,3720,3720,3720,9982,0,
9983,3721,3721,3721,9983,0,
9984,3722,3722,3722,9984,0,
9985,3723,3723,3723,9985,0,
9986,3724,3724,3724,9986,0,
9987,3725,3725,3725,9987,0,
9988,3726,3726,3726,9988,0,
9989,3727,3727,3727,9989,0,
9990,3728,3728,3728,9990,0,
9991,3729,3729,3729,9991,0,
9992,3730,3730,3730,9992,0,
9993,3731,3731,3731,9993,0,
9994,3732,3732,3732,9994,0,
9995,3733,3733,3733,9995,0,
9996,3734,3734,3734,9996,0,
9997,3735,3735,3735,9997,0,
9998,3736,3736,3736,9998,0,
9999,3737,3737,3737,9999,0,
10000,3738,3738,3738,10000,0,
10001,3739,3739,3739,10001,0,
10002,3740,3740,3740,10002,0,
10003,3741,3741,3741,10003,0,
10004,3742,3742,3742,10004,0,
10005,3743,3743,3743,10005,0,
10006,3744,3744,3744,10006,0,
10007,3745,3745,3745,10007,0,
10008,3746,3746,3746,10008,0,
10009,3747,3747,3747,10009,0,
10010,3748,3748,3748,10010,0,
10011,3749,3749,3749,10011,0,
10012,3750,3750,3750,10012,0,
10013,3751,3751,3751,10013,0,
10014,3752,3752,3752,10014,0,
10015,3753,3753,3753,10015,0,
10016,3754,3754,3754,10016,0,
10017,3755,3755,3755,10017,0,
10018,3756,3756,3756,10018,0,
10019,3757,3757,3757,10019,0,
10020,3758,3758,3758,10020,0,
10021,3759,3759,3759,10021,0,
10022,3760,3760,3760,10022,0,
10023,3761,3761,3761,10023,0,
10024,3762,3762,3762,10024,0,
10025,3763,3763,3763,10025,0,
10026,3764,3764,3764,10026,0,
10027,3765,3765,3765,10027,0,
10028,3766,3766,3766,10028,0,
10029,3767,3767,3767,10029,0,
10030,3768,3768,3768,10030,0,
10031,3769,3769,3769,10031,0,
10032,3770,3770,3770,10032,0,
10033,3771,3771,3771,10033,0,
10034,3772,3772,3772,10034,0,
10035,3773,3773,3773,10035,0,
10036,3774,3774,3774,10036,0,
10037,3775,3775,3775,10037,0,
10038,3776,3776,3776,10038,0,
10039,3777,3777,3777,10039,0,
10040,3778,3778,3778,10040,0,
10041,3779,3779,3779,10041,0,
10042,3780,3780,3780,10042,0,
10043,3781,3781,3781,10043,0,
10044,3782,3782,3782,10044,0,
10045,3783,3783,3783,10045,0,
10046,3784,3784,3784,10046,0,
10047,3785,3785,3785,10047,0,
10048,3786,3786,3786,10048,0,
10049,3787,3787,3787,10049,0,
10050,3788,3788,3788,10050,0,
10051,3789,3789,3789,10051,0,
10052,3790,3790,3790,10052,0,
10053,3791,3791,3791,10053,0,
10054,3792,3792,3792,10054,0,
10055,3793,3793,3793,10055,0,
10056,3794,3794,3794,10056,0,
10057,3795,3795,3795,10057,0,
10058,3796,3796,3796,10058,0,
10059,3797,3797,3797,10059,0,
10060,3798,3798,3798,10060,0,
10061,3799,3799,3799,10061,0,
10062,3800,3800,3800,10062,0,
10063,3801,3801,3801,10063,0,
10064,3802,3802,3802,10064,0,
10065,3803,3803,3803,10065,0,
10066,3804,3804,3804,10066,0,
10067,3805,3805,3805,10067,0,
10068,3806,3806,3806,10068,0,
10069,3807,3807,3807,10069,0,
10070,3808,3808,3808,10070,0,
10071,3809,3809,3809,10071,0,
10072,3810,3810,3810,10072,0,
10073,3811,3811,3811,10073,0,
10074,3812,3812,3812,10074,0,
10075,3813,3813,3813,10075,0,
10076,3814,3814,3814,10076,0,
10077,3815,3815,3815,10077,0,
10078,3816,3816,3816,10078,0,
10079,3817,3817,3817,10079,0,
10080,3818,3818,3818,10080,0,
10081,3819,3819,3819,10081,0,
10082,3820,3820,3820,10082,0,
10083,3821,3821,3821,10083,0,
10084,3822,3822,3822,10084,0,
10085,3823,3823,3823,10085,0,
10086,3824,3824,3824,10086,0,
10087,3825,3825,3825,10087,0,
10088,3826,3826,3826,10088,0,
10089,3827,3827,3827,10089,0,
10090,3828,3828,3828,10090,0,
10091,3829,3829,3829,10091,0,
10092,3830,3830,3830,10092,0,
10093,3831,3831,3831,10093,0,
10094,3832,3832,3832,10094,0,
10095,3833,3833,3833,10095,0,
10096,3834,3834,3834,10096,0,
10097,3835,3835,3835,10097,0,
10098,3836,3836,3836,10098,0,
10099,3837,3837,3837,10099,0,
10100,3838,3838,3838,10100,0,
10101,3839,3839,3839,10101,0,
10102,3840,3840,3840,10102,0,
10103,3841,3841,3841,10103,0,
10104,3842,3842,3842,10104,0,
10105,3843,3843,3843,10105,0,
10106,3844,3844,3844,10106,0,
10107,3845,3845,3845,10107,0,
10108,3846,3846,3846,10108,0,
10109,3847,3847,3847,10109,0,
10110,3848,3848,3848,10110,0,
10111,3849,3849,3849,10111,0,
10112,3850,3850,3850,10112,0,
10113,3851,3851,3851,10113,0,
10114,3852,3852,3852,10114,0,
10115,3853,3853,3853,10115,0,
10116,3854,3854,3854,10116,0,
10117,3855,3855,3855,10117,0,
10118,3856,3856,3856,10118,0,
10119,3857,3857,3857,10119,0,
10120,3858,3858,3858,10120,0,
10121,3859,3859,3859,10121,0,
10122,3860,3860,3860,10122,0,
10123,3861,3861,3861,10123,0,
10124,3862,3862,3862,10124,0,
10125,3863,3863,3863,10125,0,
10126,3864,3864,3864,10126,0,
10127,3865,3865,3865,10127,0,
10128,3866,3866,3866,10128,0,
10129,3867,3867,3867,10129,0,
10130,3868,3868,3868,10130,0,
10131,3869,3869,3869,10131,0,
10132,3870,3870,3870,10132,0,
10133,3871,3871,3871,10133,0,
10134,3872,3872,3872,10134,0,
10135,3873,3873,3873,10135,0,
10136,3874,3874,3874,10136,0,
10137,3875,3875,3875,10137,0,
10138,3876,3876,3876,10138,0,
10139,3877,3877,3877,10139,0,
10140,3878,3878,3878,10140,0,
10141,3879,3879,3879,10141,0,
10142,3880,3880,3880,10142,0,
10143,3881,3881,3881,10143,0,
10144,3882,3882,3882,10144,0,
10145,3883,3883,3883,10145,0,
10146,3884,3884,3884,10146,0,
10147,3885,3885,3885,10147,0,
10148,3886,3886,3886,10148,0,
10149,3887,3887,3887,10149,0,
10150,3888,3888,3888,10150,0,
10151,3889,3889,3889,10151,0,
10152,3890,3890,3890,10152,0,
10153,3891,3891,3891,10153,0,
10154,3892,3892,3892,10154,0,
10155,3893,3893,3893,10155,0,
10156,3894,3894,3894,10156,0,
10157,3895,3895,3895,10157,0,
10158,3896,3896,3896,10158,0,
10159,3897,3897,3897,10159,0,
10160,3898,3898,3898,10160,0,
10161,3899,3899,3899,10161,0,
10162,3900,3900,3900,10162,0,
10163,3901,3901,3901,10163,0,
10164,3902,3902,3902,10164,0,
10165,3903,3903,3903,10165,0,
10166,3904,3904,3904,10166,0,
10167,3905,3905,3905,10167,0,
10168,3906,3906,3906,10168,0,
10169,3907,3907,3907,10169,0,
10170,3908,3908,3908,10170,0,
10171,3909,3909,3909,10171,0,
10172,3910,3910,3910,10172,0,
10173,3911,3911,3911,10173,0,
10174,3912,3912,3912,10174,0,
10175,3913,3913,3913,10175,0,
10176,3914,3914,3914,10176,0,
10177,3915,3915,3915,10177,0,
10178,3916,3916,3916,10178,0,
10179,3917,3917,3917,10179,0,
10180,3918,3918,3918,10180,0,
10181,3919,3919,3919,10181,0,
10182,3920,3920,3920,10182,0,
10183,3921,3921,3921,10183,0,
10184,3922,3922,3922,10184,0,
10185,3923,3923,3923,10185,0,
10186,3924,3924,3924,10186,0,
10187,3925,3925,3925,10187,0,
10188,3926,3926,3926,10188,0,
10189,3927,3927,3927,10189,0,
10190,3928,3928,3928,10190,0,
10191,3929,3929,3929,10191,0,
10192,3930,3930,3930,10192,0,
10193,3931,3931,3931,10193,0,
10194,3932,3932,3932,10194,0,
10195,3933,3933,3933,10195,0,
10196,3934,3934,3934,10196,0,
10197,3935,3935,3935,10197,0,
10198,3936,3936,3936,10198,0,
10199,3937,3937,3937,10199,0,
10200,3938,3938,3938,10200,0,
10201,3939,3939,3939,10201,0,
10202,3940,3940,3940,10202,0,
10869,3941,3941,3941,10869,0,
10870,3942,3942,3942,10870,0,
10871,3943,3943,3943,10871,0,
10872,3944,3944,3944,10872,0,
10873,3945,3945,3945,10873,0,
10874,3946,3946,3946,10874,0,
10875,3947,3947,3947,10875,0,
10876,3948,3948,3948,10876,0,
10877,3949,3949,3949,10877,0,
10878,3950,3950,3950,10878,0,
10879,3951,3951,3951,10879,0,
10880,3952,3952,3952,10880,0,
10881,3953,3953,3953,10881,0,
10882,3954,3954,3954,10882,0,
10883,3955,3955,3955,10883,0,
10884,3956,3956,3956,10884,0,
10885,3957,3957,3957,10885,0,
10886,3958,3958,3958,10886,0,
10887,3959,3959,3959,10887,0,
10888,3960,3960,3960,10888,0,
10889,3961,3961,3961,10889,0,
10890,3962,3962,3962,10890,0,
10891,3963,3963,3963,10891,0,
10892,3964,3964,3964,10892,0,
10893,3965,3965,3965,10893,0,
10894,3966,3966,3966,10894,0,
10895,3967,3967,3967,10895,0,
10896,3968,3968,3968,10896,0,
10897,3969,3969,3969,10897,0,
10898,3970,3970,3970,10898,0,
10899,3971,3971,3971,10899,0,
10900,3972,3972,3972,10900,0,
10901,3973,3973,3973,10901,0,
10902,3974,3974,3974,10902,0,
10903,3975,3975,3975,10903,0,
10904,3976,3976,3976,10904,-0.49000001,
10905,3977,3977,3977,10905,-0.49000001,
10906,3978,3978,3978,10906,-0.49000001,
10907,3979,3979,3979,10907,-0.49000001,
10908,3980,3980,3980,10908,-0.49000001,
10909,3981,3981,3981,10909,-0.49000001,
10910,3982,3982,3982,10910,-0.49000001,
10911,3983,3983,3983,10911,-0.49000001,
10912,3984,3984,3984,10912,-0.49000001,
10913,3985,3985,3985,10913,-0.49000001,
10914,3986,3986,3986,10914,-0.49000001,
10915,3987,3987,3987,10915,-0.49000001,
10916,3988,3988,3988,10916,-0.49000001,
10917,3989,3989,3989,10917,-0.49000001,
10918,3990,3990,3990,10918,-0.49000001,
10919,3991,3991,3991,10919,-0.49000001,
10920,3992,3992,3992,10920,-0.49000001,
10921,3993,3993,3993,10921,-0.49000001,
10922,3994,3994,3994,10922,-0.49000001,
10923,3995,3995,3995,10923,-0.49000001,
10924,3996,3996,3996,10924,-0.49000001,
10925,3997,3997,3997,10925,-0.49000001,
10926,3998,3998,3998,10926,-0.49000001,
10927,3999,3999,3999,10927,-0.49000001,
10928,4000,4000,4000,10928,-0.49000001,
10929,4001,4001,4001,10929,-0.49000001,
10930,4002,4002,4002,10930,-0.49000001,
10931,4003,4003,4003,10931,-0.49000001,
10932,4004,4004,4004,10932,-0.49000001,
10933,4005,4005,4005,10933,-0.49000001,
10934,4006,4006,4006,10934,0,
10935,4007,4007,4007,10935,0,
10936,4008,4008,4008,10936,0,
10937,4009,4009,4009,10937,0,
10938,4010,4010,4010,10938,0,
10939,4011,4011,4011,10939,0,
10940,4012,4012,4012,10940,0,
10941,4013,4013,4013,10941,0,
10942,4014,4014,4014,10942,0,
10943,4015,4015,4015,10943,0,
10944,4016,4016,4016,10944,0,
10945,4017,4017,4017,10945,0,
10946,4018,4018,4018,10946,0,
10947,4019,4019,4019,10947,0,
10948,4020,4020,4020,10948,0,
10949,4021,4021,4021,10949,0,
10950,4022,4022,4022,10950,0,
10951,4023,4023,4023,10951,0,
10952,4024,4024,4024,10952,0,
10953,4025,4025,4025,10953,0,
10954,4026,4026,4026,10954,0,
10955,4027,4027,4027,10955,0,
10956,4028,4028,4028,10956,0,
10957,4029,4029,4029,10957,0,
10958,4030,4030,4030,10958,0,
10959,4031,4031,4031,10959,0,
10960,4032,4032,4032,10960,0,
10961,4033,4033,4033,10961,0,
10962,4034,4034,4034,10962,0,
10963,4035,4035,4035,10963,0,
